<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<rom name="RJ035169.zip" size="289014038" crc="6C70F963" md5="c9a0c64d8b1a50167ed4d4bffda35841" sha1="d5677415bd57a61d694b3657ebe002757a499f40"/>
	</work>
	<work name="留守番少女にイタズラを" id="RJ034684">
		<site>maniax</site>
		<circle>Harinezumi Kobo/Jyangari koubou</circle>
		<release_date>2007-11-01</release_date>
		<categories>Digital Novel</categories>
		<tags>Loli, Violation, Fiendish / Brutal, Rape, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034684.zip" size="84853597" crc="8A1E39AB" md5="0b8804cb62589462ad175dd1a3e0c03a" sha1="ace66d042e84455369da5108f7b0290b8c1a4b98"/>
	</work>
	<work name="V070819D" id="RJ034990">
		<site>maniax</site>
		<circle>STUDIO VANGUARD</circle>
		<release_date>2007-11-23</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Glasses, Sailor-style Uniform, Violation, SM, Sexual Training, Big Breasts</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034990.zip" size="97921987" crc="E0FDA1A6" md5="2ece9d9a70a23549963d09114f1b44e6" sha1="8e2917dbf604a27104884097b8bfa68523f1a718"/>
	</work>
	<work name="美少女戦士拷問 VOL27  智子レイプ編" id="RJ035123">
		<site>maniax</site>
		<circle>Ararza</circle>
		<release_date>2007-11-13</release_date>
		<categories>Video</categories>
		<tags>3D Works, Tsundere, Violation, Restraint, Rape, Big Breasts, Torture</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035123.zip" size="527764335" crc="6919B3DB" md5="52b3cbfe0a1b949b6ffd37f8afefc860" sha1="c1d536f21fb0b7baa55ddc3c13a9975fa381c200"/>
	</work>
	<work name="ふたなり遊戯～禁断の輪舞曲～" id="RJ035162">
		<site>maniax</site>
		<circle>Milk soft</circle>
		<release_date>2007-11-01</release_date>
		<categories>Adventure</categories>
		<tags>School / Academy, Lovey Dovey / Sweet Love, Yuri / Girls Love, Lesbian, Big Breasts, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035162.zip" size="282313952" crc="ED74ECF9" md5="2511bafde3d7be24707bf6909272e171" sha1="d4d637ec519e1fbb12899d362b2eacd4a67bb14b"/>
	</work>
	<work name="オモチャのじかん" id="RJ035195">
		<site>maniax</site>
		<circle>AGLAIA</circle>
		<release_date>2007-11-02</release_date>
		<categories>Digital Novel</categories>
		<tags>Loli, Bloomers / Buruma</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035195.zip" size="44249990" crc="E619FFAD" md5="adcedce14f9c033a8b719a0ab2ef7421" sha1="81a28549b330b6c1222abb4b768542a70c9d067f"/>
	</work>
	<work name="なりきりエルフさん" id="RJ035232">
		<site>maniax</site>
		<circle>Sougen Ichiba</circle>
		<release_date>2007-11-04</release_date>
		<categories>Action</categories>
		<tags>Elf / Fairy, Maid, Shrine Maiden, Gothic Lolita, Cosplay, Fantasy</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035232.zip" size="89748830" crc="2ACA456B" md5="7125535bc42b0e9d9715fa3fa6c865c2" sha1="dc5d1559377402eb696428e881a456bad60952d7"/>
	</work>
	<work name="ろりぱら!～幼き性の花園～" id="RJ035249">
		<site>maniax</site>
		<circle>ShiningStar</circle>
		<release_date>2007-11-04</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Shota, Bloomers / Buruma, School Swimwear, Peeing Oneself, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035249.zip" size="207707551" crc="D3332E71" md5="22ba6621368d1ccbc0444b109601b71d" sha1="49d5e7f617548cdf67372cef0358f5294458828e"/>
	</work>
	<work name="かていきょうしのせんせい～私だけにお・し・え・て～" id="RJ035264">
		<site>maniax</site>
		<circle>H:O:T (KARI)</circle>
		<release_date>2007-11-05</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Internal Cumshot, Masturbation, Urination / Peeing, Big Breasts, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035264.zip" size="284101037" crc="952637DD" md5="b9de694d70a83618bfbb548482023cd0" sha1="032ef85b70f4f15f1cef24dee96ccdf71ec67222"/>
	</work>
	<work name="Zodiarc" id="RJ035270">
		<site>maniax</site>
		<circle>Circle Gorichu</circle>
		<release_date>2007-11-06</release_date>
		<categories>Adventure</categories>
		<tags>Gag / Joke, Comedy, Serious, Fantasy, Magic, Yuri / Girls Love</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035270.zip" size="564915859" crc="DCA7D682" md5="db14f596efe3380cbc5442f4a28ee693" sha1="2b95d6bd4d25d954fadfd772055546d05256f4cc"/>
	</work>
	<work name="ヤりすぎ!家庭教師のお姉さん" id="RJ035286">
		<site>maniax</site>
		<circle>dieselmine</circle>
		<release_date>2007-11-06</release_date>
		<categories>Adventure</categories>
		<tags>Glasses, Oneesan / Older Girl / Older Sister, Heartwarming, Breast Sex, Blowjob / Fellatio, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035286.zip" size="585982979" crc="AC054ACF" md5="7b75b4a918efedcc2be80cb6e53c02db" sha1="69fd60693987dd36527520e05db1e01be46389ab"/>
	</work>
	<work name="えっちなことはじめました。" id="RJ035313">
		<site>maniax</site>
		<circle>Mashmallow</circle>
		<release_date>2007-11-08</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Masturbation</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035313.zip" size="12971957" crc="73098DC1" md5="5ec70e461407656f88fc3574fc5c647b" sha1="482cc66f8a0a21491742b6f3fbbc3e4dd49c9a4a"/>
	</work>
	<work name="MORE Tension 2 -少女調教動画集-" id="RJ035324">
		<site>maniax</site>
		<circle>NORA's Factory</circle>
		<release_date>2007-11-13</release_date>
		<categories>Video</categories>
		<tags>3D Works, Uniform, Violation, SM, Sexual Training, Restraint, Slave</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035324.zip" size="964122970" crc="EA6CC947" md5="1cf9d00b19ed65fa5004534bb07cb686" sha1="b9944b6e319d48c7271221c4f5c7e73a3ccc8b07"/>
	</work>
	<work name="牝畜一発変換!" id="RJ035335">
		<site>maniax</site>
		<circle>Willtame</circle>
		<release_date>2007-11-09</release_date>
		<categories>Adventure</categories>
		<tags>Teacher, Uniform, Violation, Sexual Training, Slave, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035335.zip" size="77170097" crc="FF75FC24" md5="9b737c8cc650fa863f52258d042356f8" sha1="a09e628c4e3394ea22b3b1dae3ffba16acf1b3b9"/>
	</work>
	<work name="絶対プリンセスのワンマンバトラー" id="RJ035474">
		<site>maniax</site>
		<circle>flap</circle>
		<release_date>2007-11-23</release_date>
		<categories>Adventure</categories>
		<tags>Cosplay, School / Academy, Comedy, Tsundere, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035474.zip" size="337003258" crc="529E537E" md5="cfb76abeaedaa7d750f90e830ba2fc5a" sha1="e7010e128be8984102b95f327f2a97a1bb7174c5"/>
	</work>
	<work name="トイレのハルヒさん" id="RJ035484">
		<site>maniax</site>
		<circle>Imokenpi</circle>
		<release_date>2007-11-16</release_date>
		<categories>Video</categories>
		<tags>3D Works, Tsundere, Blowjob / Fellatio, Coercion / Compulsion, Reverse Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035484.zip" size="141647643" crc="4EC5DBB7" md5="4890a52e3bf673cda6db1f1d6f364c99" sha1="9c0bfa5a9c9ac4b833b149f42b65a9a012aae5db"/>
	</work>
	<work name="八畳間の花びらと黒いマグナム" id="RJ035496">
		<site>maniax</site>
		<circle>Zero-One</circle>
		<release_date>2007-11-25</release_date>
		<categories>Video</categories>
		<tags>3D Works, Uniform, School / Academy, Internal Cumshot, Violation, Coercion / Compulsion, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035496.zip" size="190302299" crc="CAE68CA2" md5="df4a207d70072b0539f565d7d8e98c88" sha1="3b9fa5e7722dbbd4b796b5afadf284c3ce46b91e"/>
	</work>
	<work name="エロメイドのいる家A" id="RJ035497">
		<site>maniax</site>
		<circle>RakugakiTeikoku</circle>
		<release_date>2007-11-17</release_date>
		<categories>Video</categories>
		<tags>Maid, School Swimwear, Bukkake, Internal Cumshot</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035497.zip" size="439410037" crc="D2D1AF4" md5="013944708cea91a5ad6c996d9aa4c629" sha1="1f0a542041a14676976a79ff5317dda5759daf74"/>
	</work>
	<work name="茜の部屋 アザーズ(ボイス付きFLASHアニメ)" id="RJ035606">
		<site>maniax</site>
		<circle>BAD COMPANY</circle>
		<release_date>2007-11-23</release_date>
		<categories>Video</categories>
		<tags>Uniform, Bukkake, Internal Cumshot, Violation, Molestation, Tentacle</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035606.zip" size="206790228" crc="FAE4A401" md5="57908ff1b7f237e4ef1e3a93ad71a42d" sha1="2462c395016d0904f20bc06850bce2da9f655ee6"/>
	</work>
	<work name="Locations" id="RJ035666">
		<site>maniax</site>
		<circle>Dendendo</circle>
		<release_date>2007-11-25</release_date>
		<categories>Video</categories>
		<tags>Uniform, Internal Cumshot, Coercion / Compulsion, Tentacle, Bestiality, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035666.zip" size="294479264" crc="5011E0B1" md5="5592ee7cc0654ac5ec452de3e9ca9ea7" sha1="c8a94d6751b579b96c679bb6c02cfcf78f59fbaa"/>
	</work>
	<work name="隣りのお姉さん～センチメンタル・ショタメモリーズ" id="RJ035676">
		<site>maniax</site>
		<circle>voicefactory</circle>
		<release_date>2007-11-25</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Healing, Shota, Oneesan / Older Girl / Older Sister, Bukkake, Internal Cumshot, Blowjob / Fellatio</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035676.zip" size="89030891" crc="3BA540A2" md5="038c1c98c0dca02fa15474c3641a7b04" sha1="079c1e8a90dade2bbc9f09e3447a10ad9b92a872"/>
	</work>
	<work name="闇の蠢き" id="RJ035681">
		<site>maniax</site>
		<circle>Nekono Kessha</circle>
		<release_date>2007-11-25</release_date>
		<categories>Video</categories>
		<tags>Pregnancy / Impregnation, Egg Laying, Violation, Tentacle, Bestiality, Virgin Female</tags>
		<filetypes>WMV</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035681.zip" size="360712707" crc="60C9E4C4" md5="4f33079d02dd00ac01e0aa3195c2ac5e" sha1="2f5b3d20128d83ec3613a0c4b35df18bcccc4295"/>
	</work>
	<work name="ちょいすじ 第2巻 しーぱっぱ" id="RJ035695">
		<site>maniax</site>
		<circle>schoolzone</circle>
		<release_date>2007-11-23</release_date>
		<categories>Video</categories>
		<tags>Loli, Sailor-style Uniform, Peeing Oneself, Lesbian, Coercion / Compulsion, Urination / Peeing</tags>
		<filetypes>WMV</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035695.zip" size="631308632" crc="C1024816" md5="10ce46e86021a810b31f9b7c11bf348f" sha1="d44988f9bc1a92e2e94caee770fc9879b2f13776"/>
	</work>
	<work name="ばんぷり いきなり吸われてHしよっ!" id="RJ035750">
		<site>maniax</site>
		<circle>Apple mint</circle>
		<release_date>2007-11-23</release_date>
		<categories>Adventure</categories>
		<tags>Magical Girl, Uniform, Tsundere, Bukkake, Urination / Peeing, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035750.zip" size="386952642" crc="C7515E1D" md5="af1c1224471d2aaf9d41fd2095b6d26a" sha1="d215404b6fccedfbdbcde7230dc0dfbc6bb957a3"/>
	</work>
	<work name="ちびちびフィアンセ" id="RJ035417">
		<site>maniax</site>
		<circle>Norn/Miel/Cybele</circle>
		<release_date>2007-12-07</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Puni, Mesugaki, Lovey Dovey / Sweet Love</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035417.zip" size="464149004" crc="D257D060" md5="4fc12552a156d63e7d6df9cbeb651cf8" sha1="ada56555d662a525a6f6c8120da804a661a75d97"/>
	</work>
	<work name="しょうじょのみちくさ～公園で遊んでいる女の子をどうするか～" id="RJ035426">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2007-12-31</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Puni, Internal Cumshot, Violation, Outdoor Exposure</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035426.zip" size="233423676" crc="F28361E6" md5="9913cca2e0725e8ea113ad1216bded40" sha1="33c461416eb5f0bad81b733e407de641b0ecbef9"/>
	</work>
	<work name="巫女乙女洗脳調教" id="RJ035523">
		<site>maniax</site>
		<circle>Mischievous</circle>
		<release_date>2007-12-21</release_date>
		<categories>Adventure</categories>
		<tags>Shrine Maiden, Violation, Masturbation, Sexual Training, Urination / Peeing, Brainwashing</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035523.zip" size="322303297" crc="535463CD" md5="dade8f93eac45a352e7676dda303380d" sha1="212eae1c0d8248a8c38c1b622d3bbbea3d97ecd7"/>
	</work>
	<work name="デュアルフェーズ～孕ませ母娘" id="RJ035805">
		<site>maniax</site>
		<circle>Morning Star Rush / a Matures</circle>
		<release_date>2007-12-01</release_date>
		<categories>Adventure</categories>
		<tags>Married Woman, Bukkake, Internal Cumshot, Pregnancy / Impregnation, Milking, Pregnant Woman</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035805.zip" size="241079493" crc="CB5878D6" md5="8dd573f5c4fa7dd37adc3d32302b1efe" sha1="d838771921da219a3d71f4136bfbac07fbf79df5"/>
	</work>
	<work name="いもうとがくしゅうちょう page1 松原佳奈 ～誕生日プレゼント～" id="RJ035869">
		<site>maniax</site>
		<circle>Morning Star Rush / a Matures</circle>
		<release_date>2007-12-04</release_date>
		<categories>Adventure</categories>
		<tags>Glasses, Girl, Loli, Younger Sister, Internal Cumshot, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035869.zip" size="140762784" crc="67C95364" md5="d746bb77ec2b0832afea2b395be8075c" sha1="5a76f8968e02418f00dfdd75cadce3706faa1a0c"/>
	</work>
	<work name="痴漢GAME" id="RJ035906">
		<site>maniax</site>
		<circle>ALsoft</circle>
		<release_date>2007-12-29</release_date>
		<categories>Miscellaneous Games</categories>
		<tags>3D Works, Violation, Molestation, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035906.zip" size="68130260" crc="6D34B445" md5="113afc648db9e3ce0d0b1a9550b8ee66" sha1="0f780b8f721ff86da83db42ce1d1062849b634dc"/>
	</work>
	<work name="新妻×新妻×新妻!?～私が妻ですっ!～" id="RJ035986">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2007-12-07</release_date>
		<categories>Adventure</categories>
		<tags>Married Woman, Harem, Internal Cumshot, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035986.zip" size="468350921" crc="DF295DFE" md5="5c5c8a4419bdd3404cdd8b76fa9d79f7" sha1="7ee6d17bada553e1cbf374d442f5d27f0fa0c75f"/>
	</work>
	<work name="ブルマ漬け" id="RJ036016">
		<site>maniax</site>
		<circle>AGLAIA</circle>
		<release_date>2007-12-14</release_date>
		<categories>Digital Novel</categories>
		<tags>Bloomers / Buruma, Big Breasts, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ036016.zip" size="56914175" crc="B6A44A85" md5="e893d84fb63291694f94f04637d7c290" sha1="2a59083ad84ab6d8d28922bc6f7f70d4a55b373a"/>
	</work>
	<work name="えろぽん VOL.16" id="RJ036025">
		<site>maniax</site>
		<circle>DaiDaros</circle>
		<release_date>2007-12-12</release_date>
		<categories>CG + Illustrations</categories>
		<tags/>
		<filetypes>JPEG</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ036025.zip" size="4904116" crc="BF91F4DB" md5="b2182945bfb0379c0ca03d9cfe522ec9" sha1="a67a534c81e69d345d424a10cc3425d03f03f86f"/>
	</work>
	<work name="Sweet rooM ～やって!やられて!?お姉ちゃん～" id="RJ036039">
		<site>maniax</site>
		<circle>dieselmine</circle>
		<release_date>2007-12-14</release_date>
		<categories>Adventure</categories>
		<tags>Oneesan / Older Girl / Older Sister, Foot Job, Bukkake, Internal Cumshot, Breast Sex, Incest</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ036039.zip" size="594338987" crc="D5DFBD61" md5="79f47561e6badc82eb7f20928a0a4840" sha1="615ab80055cae91294ea77a41e18f0e9ca135ae4"/>
	</work>
	<work name="JETプリティービビ" id="RJ036053">
		<site>maniax</site>
		<circle>Galaxy Barn</circle>
		<release_date>2007-12-16</release_date>
		<categories>CG + Illustrations</categories>
		<tags/>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ036053.zip" size="69500931" crc="819002" md5="caa766a351b6180a4c8249a0cc34429e" sha1="80cf6da267bde3703c47ea34504aaeec54421635"/>
	</work>
	<work name="涼宮ハル○の嗚咽" id="RJ036054">
		<site>maniax</site>
		<circle>saberfish</circle>
		<release_date>2007-12-27</release_date>
		<categories>Adventure</categories>
		<tags>Cosplay, Bukkake, Internal Cumshot, Violation, Gangbang, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ036054.zip" size="198306440" crc="8AE36FC7" md5="a95ebfa13cc660a5e400c69cba531d1c" sha1="5827c9f3234e12431a16991fbe60714a60d684e0"/>
