<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<tags>Loli, Uniform, Sailor-style Uniform, Orgy Sex, Rape, Reverse Rape, Big Breasts, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047665.zip" size="466410398" crc="A4FC25C5" md5="6e845480999848b201f8a9db74f591bc" sha1="b42637086b9517fbb58aa954918c5016e636de40"/>
	</work>
	<work name="プレゼントは私のお口?" id="RJ047670">
		<site>maniax</site>
		<circle>クマップレボリューション</circle>
		<release_date>2009-03-21</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Loli, Younger Sister, Lovey Dovey / Sweet Love, Bukkake, Blowjob / Fellatio</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047670.zip" size="60562216" crc="B870FA23" md5="74d858572bf9b8d9c24943285bbc18e1" sha1="ae2dcf7cf48606300903198f51cfa32f4d40ff98"/>
	</work>
	<work name="蟲愛でる姫君の噺" id="RJ047682">
		<site>maniax</site>
		<circle>drill0721</circle>
		<release_date>2009-03-24</release_date>
		<categories>Video</categories>
		<tags>3D Works, Married Woman</tags>
		<filetypes>WMV</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047682.zip" size="205757739" crc="F347D7D8" md5="15630f82b995755b5eb812e074b534fa" sha1="cf21c34dd7a8dd2a0441b1ddfe7c78c8097c07dc"/>
	</work>
	<work name="シオン Vol.03 隷属の天使たち" id="RJ047690">
		<site>maniax</site>
		<circle>PIXY</circle>
		<release_date>2009-03-21</release_date>
		<categories>Video</categories>
		<tags>Transforming Girl, Magical Girl, Internal Cumshot, Blowjob / Fellatio, Big Breasts</tags>
		<filetypes>WMV</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047690.zip" size="628034563" crc="7F98A4DD" md5="c1886c05f1a424af82d654d74b45e862" sha1="2f2b86ceff8ddae785aafac54c4e85933028893a"/>
	</work>
	<work name="露出海岸 ぼくと裸の妹" id="RJ047696">
		<site>maniax</site>
		<circle>ByunByun House</circle>
		<release_date>2009-03-23</release_date>
		<categories>Adventure</categories>
		<tags>3D Works, Loli, Younger Sister, Internal Cumshot, Masturbation, Outdoor Exposure, Incest</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047696.zip" size="79216368" crc="EDD35C1B" md5="aef6900393f681a23430c25c216309cd" sha1="7f661c0c505f1642dcbe9d7dc4915c6934b1bec2"/>
	</work>
	<work name="痴漢 陵辱 女騎士 ～痴漢ビキニ戦士+肉便器騎士王編～" id="RJ047707">
		<site>maniax</site>
		<circle>Onna Kishi no Shiro</circle>
		<release_date>2009-03-28</release_date>
		<categories>Digital Novel</categories>
		<tags>Violation, Molestation, Tentacle, Bestiality, Stretch / Expansion</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047707.zip" size="180989411" crc="1FB37ED8" md5="5ef98eb53acd19395b601a268801af71" sha1="77fe5f8ead67718e51b5dae3e162d7303ed16865"/>
	</work>
	<work name="魔女の刃" id="RJ047710">
		<site>maniax</site>
		<circle>UNDERGROUND</circle>
		<release_date>2009-03-31</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Internal Cumshot, Pregnancy / Impregnation, Lesbian, Violation, Big Breasts, Pregnant Woman</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047710.zip" size="13997310" crc="2DB5866A" md5="c18761eff93f6081be195f8362b9c689" sha1="e2f55ed33c2343a90aa24ff4d05fca3b245b297f"/>
	</work>
	<work name="病室にて" id="RJ047716">
		<site>maniax</site>
		<circle>Imokenpi</circle>
		<release_date>2009-03-23</release_date>
		<categories>Video</categories>
		<tags>3D Works, Loli, Violation, Blowjob / Fellatio, Sexual Training, Coercion / Compulsion, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047716.zip" size="184728664" crc="2C05BB3" md5="be8505eeef4b01306faa991b682e338e" sha1="a03ccaf9d2aabea8f6f0eb1b340b9913310c6d7c"/>
	</work>
	<work name="いつのまにか彼女は……" id="RJ047717">
		<site>maniax</site>
		<circle>dieselmine</circle>
		<release_date>2009-03-22</release_date>
		<categories>Adventure</categories>
		<tags>Cuckoldry (Netorare), SM, Sexual Training, Restraint, Urination / Peeing, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047717.zip" size="220942307" crc="8B6B19B9" md5="f4ad2e87630110923ca78a834fb5ba86" sha1="a7e81aacdea7b08777bc5172b06ed42d1407a735"/>
	</work>
	<work name="触神2" id="RJ047725">
		<site>maniax</site>
		<circle>Kairoudou</circle>
		<release_date>2009-03-27</release_date>
		<categories>Adventure</categories>
		<tags>Violation, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047725.zip" size="380865321" crc="CA791E13" md5="efdca7fca266f2d3494508753eaaefc0" sha1="758d4d85a611d4dcc54799e4fd1aacf3bc6dbd2c"/>
	</work>
	<work name="子供が寝た後で～若いバツイチママの秘密～" id="RJ047731">
		<site>maniax</site>
		<circle>MIYUKI-voice-</circle>
		<release_date>2009-03-23</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Mother, Masturbation, Blowjob / Fellatio, Shame / Humiliation, Incest</tags>
		<filetypes>Audio</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047731.zip" size="194527981" crc="6E16AB8B" md5="35c9bd0775600de756086699d6258700" sha1="57e61b389e4fc5f1890853583ff0cdf998eee823"/>
	</work>
	<work name="社内奴隷～備品に堕ちた牝の末路" id="RJ047745">
		<site>maniax</site>
		<circle>sanmadou_honpo</circle>
		<release_date>2009-03-25</release_date>
		<categories>Digital Novel</categories>
		<tags>Violation, Sexual Training, Outdoor Exposure, Slave, Enema, Scatology</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047745.zip" size="308784692" crc="882AB6E5" md5="19a2a1f859b99ffc90c44ada71948c8b" sha1="ee9c9a8ddeed0b1176b7a4437928a191989e3982"/>
	</work>
	<work name="おしゃぶ☆リップス ～口淫読心術～ 気高き女騎士ver." id="RJ047752">
		<site>maniax</site>
		<circle>GREENWAY</circle>
		<release_date>2009-03-24</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Fantasy, Bukkake, Blowjob / Fellatio, Sexual Training, Slave, Fiendish / Brutal</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047752.zip" size="104957417" crc="19F86E48" md5="de6b3aa34defb3b61309f1dfe5e66538" sha1="7e3336756bf28a6d59c71475b58a28ad8976b74f"/>
	</work>
	<work name="アドリブシリーズ第一弾「リアル」" id="RJ047773">
		<site>maniax</site>
		<circle>A water flea</circle>
		<release_date>2009-03-25</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Girl, Lovey Dovey / Sweet Love, Internal Cumshot, Masturbation, Outdoor Exposure, Reversible</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047773.zip" size="9978425" crc="24B4310C" md5="10bb9a7f170a310eaa10a2dd70d0a34f" sha1="b97c605df930ca2099adb942feb48b195f02f6c8"/>
	</work>
	<work name="The Sleeping Beauty～眠れる星の少女達～" id="RJ047818">
		<site>maniax</site>
		<circle>Osanagocoronokimini</circle>
		<release_date>2009-03-26</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Loli, Internal Cumshot, Violation, Fiendish / Brutal, Anal</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047818.zip" size="58093045" crc="2461FDDB" md5="73b72823c0c8526c62058db109774e10" sha1="902a24fb1178d702eb68f9c4f181d93d9dd8e245"/>
	</work>
	<work name="ダウナー彼女の射精誘導～淫語でマインドコントロール" id="RJ047827">
		<site>maniax</site>
		<circle>voicefactory</circle>
		<release_date>2009-03-28</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Masturbation, Blowjob / Fellatio, Hypnosis, Anal, Brainwashing</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047827.zip" size="90905545" crc="2012F181" md5="2dda75e2b5ecdf7e426e7bdfe4eb8ff7" sha1="d03bf094f6e7bfbd10ce9cb754b7f3a7249fb15e"/>
	</work>
	<work name="淫辱電車3" id="RJ047831">
		<site>maniax</site>
		<circle>Studio-Sakura</circle>
		<release_date>2009-03-28</release_date>
		<categories>Adventure</categories>
		<tags>Violation, Molestation, Gangbang</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047831.zip" size="210464640" crc="72E89362" md5="03660f22f1030609c8fd8d26a8d148c9" sha1="ce001e529f993da492a99dbeade3de1594a919f7"/>
	</work>
	<work name="生命ある少女たちへ" id="RJ047870">
		<site>maniax</site>
		<circle>Shikibu</circle>
		<release_date>2009-03-28</release_date>
		<categories>Video</categories>
		<tags>Girl, Yuri / Girls Love, Lesbian, Cunnilingus, Big Breasts, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047870.zip" size="101573658" crc="C16CC93E" md5="d047e8d1da190560df6d92550769956b" sha1="830d41f65402ed44ba3d7727572f72088784dd35"/>
	</work>
	<work name="ジャスティーウルトラ the motion picture ACT.2【陵●〜処刑編】ダウンロード限定 HDリマスター版" id="RJ047895">
		<site>maniax</site>
		<circle>@OZ</circle>
		<release_date>2009-03-30</release_date>
		<categories>Video</categories>
		<tags>Abnormal / Perverted, 3D Works, Robot / Android, Violation, Rape, Tentacle, Torture</tags>
		<filetypes>MP4</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047895.zip" size="559593150" crc="94A1B2" md5="5ab18b37717e83ddcb832c9112d04a66" sha1="620b5936d70b398639639a1382ec3f37bb1a8b1a"/>
	</work>
	<work name="お姉さん☆孕みっくす" id="RJ047923">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2009-03-27</release_date>
		<categories>Adventure</categories>
		<tags>Widow, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047923.zip" size="354215783" crc="F09298C" md5="24075c6de9771fe9fdcdb79e832ede4e" sha1="db5c18620adb07b504507802bf7ffefe3d433765"/>
	</work>
	<work name="イレイレイレブン「美○の愛満巣にゴ～ルいんさぁと♪」" id="RJ047925">
		<site>maniax</site>
		<circle>Magical Sweet</circle>
		<release_date>2009-03-29</release_date>
		<categories>Table</categories>
		<tags>Sports</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047925.zip" size="80592204" crc="BE56A1DD" md5="840c257172414ca9c7584bd1b6c69fad" sha1="96f3ec4aaef6fcd307ecc79efd25f5d2a9ab415d"/>
	</work>
	<work name="ロリ×ショタ世代" id="RJ047968">
		<site>maniax</site>
		<circle>nounanka</circle>
		<release_date>2009-03-31</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Loli, Shota</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047968.zip" size="21088088" crc="CCD66346" md5="52535ee84513c68006dd585958ff00f0" sha1="c631efae72ec14bcc61c99526374154f654d4431"/>
	</work>
	<work name="きつねや婚々ふぉおあんさぁ" id="RJ273870">
		<site>maniax</site>
		<circle>puppukupu</circle>
		<release_date>2019-12-30</release_date>
		<categories>Manga</categories>
		<tags>Mature Woman / MILF, Lovey Dovey / Sweet Love, Internal Cumshot, Pregnancy / Impregnation, Animal Ears, Big Breasts</tags>
		<filetypes>JPEG</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ273870.zip" size="166937529" crc="D18E7A52" md5="7fc0130373fcc37da34d9eab12ade420" sha1="0ef0389d768fafeb23b45d2e6ac77fe1443c5b1d"/>
	</work>
	<work name="無垢なこの子と勝手に家族計画(モーションコミック版)" id="RJ287548">
		<site>maniax</site>
		<circle>survive</circle>
		<release_date>2020-06-04</release_date>
		<categories>Video</categories>
		<tags>Loli, Internal Cumshot, Tiny Breasts, Tanned Skin / Suntan</tags>
		<filetypes>MP4</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ287548.zip" size="1321274480" crc="358B60C8" md5="30f894cde1aef84803de40ec0a69e094" sha1="948b84b1d2b770e866e9a978157a4ffb808115cf"/>
	</work>
	<work name="女教師春坂マナ" id="RJ048184">
		<site>maniax</site>
		<circle>schoolzone</circle>
		<release_date>2009-04-04</release_date>
		<categories>Digital Novel</categories>
		<tags>Teacher, Violation, Sexual Training, Fiendish / Brutal, Rape, Gangbang</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ048184.zip" size="184770373" crc="6832F7A2" md5="b1d3933349569b12e0c3d336a1e9071c" sha1="33cf8f6c8cbec2056ae3d76bfebcd90018e78221"/>
	</work>
	<work name="SOUL FOUNDATION2" id="RJ048455">
		<site>maniax</site>
		<circle>LOST RARITIES</circle>
		<release_date>2009-04-26</release_date>
		<categories>Adventure</categories>
		<tags>Mature Woman / MILF, Uniform, Bukkake, Breast Sex, SM, Blowjob / Fellatio</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ048455.zip" size="1021689231" crc="8BFB81CE" md5="c39d3af30542a7cc69a5256a859c825e" sha1="4bb0cd6b45e7734dec4de75915aaa2b9484fcb2e"/>
	</work>
	<work name="はじめてのこくはく" id="RJ047151">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2009-04-19</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Puni, Sailor-style Uniform, Internal Cumshot, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047151.zip" size="186964912" crc="B999B743" md5="1bccd6fcbbb1347c3ba20fafbd3f22b1" sha1="77757e3169c431a5a2ca84e585d69a6b1fc079de"/>
	</work>
	<work name="マヨナカ ハ オワラナイ" id="RJ047370">
		<site>maniax</site>
		<circle>LIMIT OVER</circle>
		<release_date>2009-04-08</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Internal Cumshot, Pregnancy / Impregnation, Breast Milk, Rape, Gangbang, Pregnant Woman</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047370.zip" size="114451884" crc="4886BE5B" md5="0e69975f67488c23dd6b5a3e475544d4" sha1="64be451fe8b1d774f720a2f03689f8230d383bd9"/>
	</work>
	<work name="ちゅぱちゅぱ淫語～おしゃまな女の子のいたずらフェラチオ編～" id="RJ047844">
		<site>maniax</site>
		<circle>Iron Wear</circle>
		<release_date>2009-04-01</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Loli, Lovey Dovey / Sweet Love, Blowjob / Fellatio, Incest</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047844.zip" size="101029090" crc="E76A195B" md5="5e98b2e201e94b60ac0da87e98671a29" sha1="55801039deb4861fa9d371d0bfbb1b15b058fd6b"/>
	</work>
	<work name="断罪のエルミア" id="RJ047914">
		<site>maniax</site>
		<circle>Soft Circle Courreges</circle>
		<release_date>2009-04-03</release_date>
		<categories>Video</categories>
		<tags>Elf / Fairy, Fantasy, Internal Cumshot, Violation, Anal, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047914.zip" size="566906931" crc="88B4992" md5="92b1627cc12ac8a1c55ad03a7a0c65e8" sha1="3fa2242bbeac43f65f42ded16b6ea8c488b3b2ad"/>
	</work>
	<work name="てれてれサキュバス ～魔界の姫も幼馴染も、俺の可愛い孕ませ妻!～" id="RJ047920">
		<site>maniax</site>
		<circle>Circle Mercure</circle>
		<release_date>2009-04-01</release_date>
		<categories>Adventure</categories>
		<tags>School / Academy, Comedy, Tsundere, Internal Cumshot, Blowjob / Fellatio, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047920.zip" size="326541374" crc="8F4E8727" md5="8aa9e63ab473ca486e21e3b456e6432e" sha1="b040510a50feca017c506d555c6b5c99faa143c4"/>
	</work>
	<work name="奴隷闘士F BATTLE SLAVE FANTASIA" id="RJ047929">
		<site>maniax</site>
		<circle>StudioS</circle>
		<release_date>2009-04-26</release_date>
		<categories>Action</categories>
		<tags>Fiendish / Brutal, Rape, Tentacle, Big Breasts, Torture</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047929.zip" size="141970448" crc="F698F8B7" md5="379dcb4dcd8a6cb447966328fcd81d30" sha1="bb17fa8318def2e527ebe74c25b3742dc5ee813d"/>
	</work>
	<work name="声転換R" id="RJ047962">
		<site>maniax</site>
		<circle>DarkRoses.</circle>
		<release_date>2009-04-08</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Possession</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047962.zip" size="100639960" crc="CD26DBDE" md5="6fa4325dec349618d8bd5b3bcf7cc1ac" sha1="74d012f534ce3c714d62d02b98103ccd6bfacc38"/>
	</work>
	<work name="淫語なこうはい01 ツインズなこうはいから代わるがわるお手当てされちゃうAVD" id="RJ047980">
		<site>maniax</site>
		<circle>KneeDrop</circle>
		<release_date>2009-04-06</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Lovey Dovey / Sweet Love, Hand Job, Masturbation, Blowjob / Fellatio, Boyish Girl, Virgin Female</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047980.zip" size="70536743" crc="FD346A1F" md5="3a13d131b034578541931888cf6e1e37" sha1="9433c133fe1f8769cebd8838fb896d50e950d436"/>
	</work>
	<work name="お花見は無礼講なので女子新入社員にセクハラし放題" id="RJ047982">
		<site>maniax</site>
		<circle>SOFT ON OMANKO</circle>
		<release_date>2009-04-09</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Salaried Worker, Violation, Outdoor Exposure, Coercion / Compulsion, Urination / Peeing, Big Breasts</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047982.zip" size="49398073" crc="52A5F681" md5="5b24475b7e949eb31ff6f528fb5b9bee" sha1="891811442180bc474b6fe3e19841c38ef3078852"/>
