<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<rom name="RJ065498.zip" size="196195578" crc="CAF61C1E" md5="bd83d0c6cd6952df2da113f742847267" sha1="5da5e06ef8b52f7c342dbfa81218cd2cb4d3d8a1"/>
	</work>
	<work name="Meridian Child II ～淫蝕の戦乙女・リース～" id="RJ065502">
		<site>maniax</site>
		<circle>L.O.W</circle>
		<release_date>2010-08-14</release_date>
		<categories>Digital Novel</categories>
		<tags>Internal Cumshot, Egg Laying, Violation, Tentacle, Big Breasts, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065502.zip" size="262073285" crc="1B13E520" md5="d71a235e58f3b0d829722b8dea4381d6" sha1="ff21f26c3064cc9473c033020bf91639053144c6"/>
	</work>
	<work name="ぷるるん♪パイズリいろは" id="RJ065503">
		<site>maniax</site>
		<circle>@mt</circle>
		<release_date>2010-08-09</release_date>
		<categories>Digital Novel</categories>
		<tags>Maid, Breast Sex, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065503.zip" size="416672352" crc="8717215E" md5="c0961ebae1d5cb14322b980b0707aaef" sha1="b73f6023239b67bd8fb06abe5639d2daafda1f66"/>
	</work>
	<work name="けもっこ～犬・猫・狐～" id="RJ065510">
		<site>maniax</site>
		<circle>Himemiya Yuhi</circle>
		<release_date>2010-08-16</release_date>
		<categories>Digital Novel</categories>
		<tags>Girl, Loli, Kemo / Animalization / Transfur, Rape, Nekomimi (Cat Ears), Animal Ears</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065510.zip" size="349588607" crc="DC4CE6BA" md5="d85e43b0d1f3460b5f0953b607ec64e9" sha1="6e7627b325eb5e3ea4016d2efcbe990a5edaf9b0"/>
	</work>
	<work name="ポヨポヨおっぱいさま～" id="RJ065540">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2010-08-20</release_date>
		<categories>Adventure</categories>
		<tags>Glasses, Teacher, Uniform, Gag / Joke, Breast Sex, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065540.zip" size="537671119" crc="3ED07C1F" md5="0b4445e1bd55d633f56a44f0b547a2a2" sha1="7b6ed3f123529db13633385a87a356652a1e8e13"/>
	</work>
	<work name="あずにゃんをさがせ!" id="RJ065543">
		<site>maniax</site>
		<circle>PAXWool</circle>
		<release_date>2010-08-09</release_date>
		<categories>Table</categories>
		<tags>3D Works, Loli, Internal Cumshot, Violation</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065543.zip" size="144081656" crc="821A9619" md5="8e51a6cd9b77d73d1668ba7ab53b7039" sha1="5d611d56d21815414fe03478cb50b37b43f68aaa"/>
	</work>
	<work name="出歯亀と白いゆり" id="RJ065545">
		<site>maniax</site>
		<circle>Zero-One</circle>
		<release_date>2010-08-14</release_date>
		<categories>Video</categories>
		<tags>3D Works, Married Woman, Cuckoldry (Netorare), Internal Cumshot, Masturbation, Blowjob / Fellatio, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065545.zip" size="538186994" crc="BDAFDB8" md5="53950fc4f74bc392cd7e7e48ce2b6aab" sha1="63f8e7a4b3faa592ff6d4d1e820b2424af0b1b89"/>
	</work>
	<work name="淫語ないもうとたち下01 丁寧語ないもうとが騎乗位めかくしLOVE初体験" id="RJ065556">
		<site>maniax</site>
		<circle>KneeDrop</circle>
		<release_date>2010-08-12</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Girl, Loli, Younger Sister, Masturbation, Incest, Urination / Peeing</tags>
		<filetypes>MP3</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065556.zip" size="74587289" crc="257D8478" md5="98c0c1055a9b4fa0bb51d5b6980909ab" sha1="9439d18f9533ca500bd804783f5cc96ee640ec2a"/>
	</work>
	<work name="DQパラダイス" id="RJ065557">
		<site>maniax</site>
		<circle>Jaxy Create</circle>
		<release_date>2010-08-09</release_date>
		<categories>Role-playing</categories>
		<tags>Cuckoldry (Netorare), Internal Cumshot, Violation</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065557.zip" size="31085096" crc="D2FBC096" md5="e0b4df1593996c25235e39d25fa61c5e" sha1="c7418c7214f7594b13783313df0bfcca6208fb71"/>
	</work>
	<work name="姉妹姫奴リンとミレイユ" id="RJ065559">
		<site>maniax</site>
		<circle>Pink Pearl</circle>
		<release_date>2010-08-09</release_date>
		<categories>Simulation</categories>
		<tags>Violation, Sexual Training, Outdoor Exposure, Fiendish / Brutal, Tentacle, Scatology</tags>
		<filetypes/>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065559.zip" size="46383825" crc="75E170F4" md5="819c123d029c03489619682f9bc984c7" sha1="b90c048440937caca98e5abeaa85a852faf193ac"/>
	</work>
	<work name="浴衣の下は… ～神社で発見! ノーパン少女～" id="RJ065574">
		<site>maniax</site>
		<circle>sol-fa-soft</circle>
		<release_date>2010-08-19</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Heartwarming, Outdoor Exposure</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065574.zip" size="59129553" crc="599A790C" md5="7820bcab5e76e5613c789ac6a031b781" sha1="7879228aea35c1654ff4063c5c6a990c9a0a7154"/>
	</work>
	<work name="妹のオモチャにされてしまう僕" id="RJ065582">
		<site>maniax</site>
		<circle>kagurado</circle>
		<release_date>2010-08-10</release_date>
		<categories>Digital Novel</categories>
		<tags>Girl, Loli, Younger Sister, Foot Job, Reverse Rape</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065582.zip" size="157546068" crc="E7A33D27" md5="f3739105c1c138d76a7f6c2bbc6d9cd1" sha1="e2b79887e8e5dd1a11da584d8e4d4287a9e6ed43"/>
	</work>
	<work name="SNOW WHITE" id="RJ065592">
		<site>maniax</site>
		<circle>Genso Strauss</circle>
		<release_date>2010-08-14</release_date>
		<categories>Adventure</categories>
		<tags>Heartwarming, Fantasy, Internal Cumshot</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065592.zip" size="184601408" crc="8ADE71E" md5="943f5251ee9552ee24e65976c0cf23af" sha1="dbd8e958b03943272bc8c486d4e935dbb7e571bf"/>
	</work>
	<work name="純聖天使・調教飼育 ～魔悦に染め上げられる生贄の少女たち～" id="RJ065609">
		<site>maniax</site>
		<circle>MagicalGirl</circle>
		<release_date>2010-08-14</release_date>
		<categories>Simulation</categories>
		<tags>Loli, Puni, Magical Girl, Sexual Training, Coercion / Compulsion, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065609.zip" size="629762828" crc="488C3C64" md5="8ef932de1e4201529935b64f86670856" sha1="35de1e59de39fc2774a069b593ae7a1237bca908"/>
	</work>
	<work name="St/PinRO3rd" id="RJ065615">
		<site>maniax</site>
		<circle>KOMEDOKORO</circle>
		<release_date>2010-08-15</release_date>
		<categories>Adventure</categories>
		<tags>Pregnancy / Impregnation, Violation, Tentacle, Bestiality, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065615.zip" size="251463083" crc="C55BCA10" md5="906d11e0f6bb661bf8a57f5cd2c7c1c5" sha1="821cb1a121aab6c633c75c7b5a4be0361c642351"/>
	</work>
	<work name="無限の淫欲 -Unlimited Destruction-" id="RJ065617">
		<site>maniax</site>
		<circle>H.P.D.</circle>
		<release_date>2010-08-11</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Magical Girl, Swimwear, Bukkake, Pregnancy / Impregnation, Tentacle, Big Breasts</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065617.zip" size="89829828" crc="7145596C" md5="b18876162721fa2708da951d8602d506" sha1="f355fbef07917057cb319197b43a011710da98c8"/>
	</work>
	<work name="アヘ☆++" id="RJ065626">
		<site>maniax</site>
		<circle>Special Medical Herb</circle>
		<release_date>2010-08-12</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Uniform, School / Academy, Scatology</tags>
		<filetypes>JPEG</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065626.zip" size="131189922" crc="AF6DBA67" md5="cca3b675aa1cd1b5a4c9da819e880180" sha1="c6bc827f4649be4d9f3db1010ae07a0f8b7f3ccd"/>
	</work>
	<work name="ぷちえふ。" id="RJ065628">
		<site>maniax</site>
		<circle>Shichitenbattou</circle>
		<release_date>2010-08-12</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Loli, Internal Cumshot, Anal, Tentacle</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065628.zip" size="79883208" crc="D636C4A3" md5="ef3b3f365bd9de007a1c41ebea360566" sha1="a6732895fe453613e55b25bb507e37a394a9f1b1"/>
	</work>
	<work name="スクラブ☆びより" id="RJ065641">
		<site>maniax</site>
		<circle>I.SU</circle>
		<release_date>2010-08-14</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Shrine Maiden, School / Academy, Heartwarming, Tsundere, Internal Cumshot</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065641.zip" size="192334883" crc="19E4DBE2" md5="90c9282553e002645b03529b7a1f855e" sha1="03182703a9a9c711fccb61f62e55cd663db60c0c"/>
	</work>
	<work name="こーひーBREAK" id="RJ065644">
		<site>maniax</site>
		<circle>witch butterfly</circle>
		<release_date>2010-08-20</release_date>
		<categories>Adventure</categories>
		<tags>Uniform, Violation, Coercion / Compulsion, Rape, Anal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065644.zip" size="732113763" crc="7D98BCFF" md5="e0b1e0a2b6f772cfc22570e0dbbc6454" sha1="2291a9505725b22bb3d2b384f888c189ca42b77c"/>
	</work>
	<work name="搾精チェンバー" id="RJ065653">
		<site>maniax</site>
		<circle>Ash</circle>
		<release_date>2010-08-12</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Shota, Anal</tags>
		<filetypes>MP3</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065653.zip" size="116535862" crc="99CAD3E" md5="2741e511f344b754eba6cff8b1556db0" sha1="908e78a580c025b1d39449d5455efd711ece1d44"/>
	</work>
	<work name="寝取られ夫に貞操帯" id="RJ065659">
		<site>maniax</site>
		<circle>Zaphel Onkyo</circle>
		<release_date>2010-08-13</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Married Woman, Cuckoldry (Netorare), Sexual Training, Slave</tags>
		<filetypes>MP3</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065659.zip" size="30557857" crc="A1655F46" md5="7ea394c8021840efe794a65a6fd21118" sha1="4c01ca5c82ca578bf199247972519f92de86d13a"/>
	</work>
	<work name="大ちゃんといっしょ!" id="RJ065686">
		<site>maniax</site>
		<circle>V112CR</circle>
		<release_date>2010-08-13</release_date>
		<categories>Digital Novel</categories>
		<tags>Girl, Loli, Puni, Pregnancy / Impregnation</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065686.zip" size="92608018" crc="4279597B" md5="a03daecadd1533913b274cb2d7a4836c" sha1="d22d6617476253eb9d9db2c386adb86ad23a422d"/>
	</work>
	<work name="おっぱい戦争 - 巨乳 VS 貧乳 -" id="RJ065696">
		<site>maniax</site>
		<circle>softhouse-seal</circle>
		<release_date>2010-08-27</release_date>
		<categories>Adventure</categories>
		<tags>Fantasy, Internal Cumshot, Breast Sex, Blowjob / Fellatio, Big Breasts, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065696.zip" size="682108257" crc="EBAC573D" md5="b5a4552d283200af0dffc99c29fb0a59" sha1="4095c0907bb3f7fb4bec22289f6b5a3589a4c8bf"/>
	</work>
	<work name="りりかる!" id="RJ065716">
		<site>maniax</site>
		<circle>yumemisou</circle>
		<release_date>2010-08-14</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Cross-dressing as a Woman, School / Academy, Yuri / Girls Love, Tsundere, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065716.zip" size="661284852" crc="F027FA11" md5="207a5966c9ba6b281a3bdebf500e684d" sha1="b2d41f6c738407a25ae77c5f40b3c1375e911727"/>
	</work>
	<work name="ヤンデレメイドの監禁催眠" id="RJ065743">
		<site>maniax</site>
		<circle>Ash</circle>
		<release_date>2010-08-15</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Maid, Internal Cumshot, Blowjob / Fellatio, Captivity, Rape, Hypnosis</tags>
		<filetypes>MP3</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065743.zip" size="39854727" crc="40BC3C39" md5="af4f526d65543dc2149e092b7a952cf7" sha1="8ee41cf2e699da7405defbec955da233097c5c83"/>
	</work>
	<work name="美少女アイドルはザーメン便器2～新型のおチ○ポ掃除機とザーメンみるくしぼり機はいかがですか?～" id="RJ065766">
		<site>maniax</site>
		<circle>Circle "Milouge"</circle>
		<release_date>2010-08-27</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Phimosis</tags>
		<filetypes>MP3</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065766.zip" size="75790963" crc="305E0E19" md5="03bcd8d859120ce83d23db4829fa1d93" sha1="5d3b80022307490098237fb56c4be14e18e46f24"/>
	</work>
	<work name="I&quot;2 伊織調教SLG" id="RJ065769">
		<site>maniax</site>
		<circle>A2-WiNG</circle>
		<release_date>2010-08-21</release_date>
		<categories>Simulation</categories>
		<tags>Loli, Sailor-style Uniform, Internal Cumshot, Violation, Sexual Training</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065769.zip" size="626012981" crc="E927B5BE" md5="5ddb2e439c44df3f94f269efe463bacf" sha1="f4e2b0082c50ff1832a6e21bdb387efef9b40d4d"/>
	</work>
	<work name="婚約者(フィアンセ)の過去 vol.01" id="RJ065772">
		<site>maniax</site>
		<circle>broken diva</circle>
		<release_date>2010-08-16</release_date>
		<categories>Digital Novel</categories>
		<tags>3D Works, Swimwear, Violation, Fiendish / Brutal, Rape, Gangbang, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065772.zip" size="195879368" crc="320B9630" md5="81e1cf606888e7990a7b473c06c1f6d7" sha1="16ce96836306d981d8d137c9063948dc1dc8c147"/>
	</work>
	<work name="王様ゲーム" id="RJ065782">
		<site>maniax</site>
		<circle>blackfly</circle>
		<release_date>2010-08-16</release_date>
		<categories>Digital Novel</categories>
		<tags>Fantasy, Bukkake, Violation, Tentacle</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065782.zip" size="1200837884" crc="183E8662" md5="d7495e9e222015e8dc5364b9f09097c5" sha1="20beaf577dc8528b584cc1ae1e6f9d660bb73cd8"/>
	</work>
	<work name="妖精ハ異種ト交ワル" id="RJ065786">
		<site>maniax</site>
		<circle>Color Jelly</circle>
		<release_date>2010-08-16</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Loli, Puni, Elf / Fairy, Interspecies Sex</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065786.zip" size="21156799" crc="6A4603B6" md5="c4078c915726029d512390d19a2c1900" sha1="c7cf1a6fb53ebcb94784457755ff4635fe225363"/>
	</work>
	<work name="パパしかいらない。" id="RJ065796">
		<site>maniax</site>
		<circle>B.T.B. Software</circle>
		<release_date>2010-08-17</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Loli, Foot Job, Breast Sex, Blowjob / Fellatio, Incest, Anal</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065796.zip" size="52646617" crc="E6E82BB8" md5="30429b81643428181e35d96fb482a118" sha1="77fe2828bb8f7185c2e2e8e80f393add7632791e"/>
	</work>
	<work name="ふたなりドラゴ〇〇エストp2 旅情編" id="RJ065808">
		<site>maniax</site>
		<circle>alons_factory</circle>
		<release_date>2010-08-17</release_date>
		<categories>Adventure</categories>
		<tags>Internal Cumshot, Breast Sex, Egg Laying, Masturbation, Gangbang, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065808.zip" size="212962793" crc="F2909598" md5="85c6fa8d13f49d53d6acda679eb287e0" sha1="cf8b346a0d4f9ea083acf745fc479aafa18e8d9a"/>
	</work>
	<work name="妖精たちに踏まれたい!" id="RJ065836">
		<site>maniax</site>
		<circle>Angel dust work team</circle>
		<release_date>2010-08-18</release_date>
		<categories>Simulation</categories>
		<tags>3D Works, Foot Job, SM</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065836.zip" size="250031343" crc="9BC82569" md5="4bde402fb24635dbcce618d6db0847d5" sha1="88d1b1a317fa519e5b9a835ea6498443b013c097"/>
	</work>
	<work name="母娘監禁・野外浣腸" id="RJ065841">
		<site>maniax</site>
		<circle>Ryoki Shudan</circle>
		<release_date>2010-08-18</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Mother, Mature Woman / MILF, Peeing Oneself, Outdoor Exposure, Enema, Scatology</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065841.zip" size="42096429" crc="94800FD4" md5="9690c2a93d08d83c008352347b89e0c0" sha1="ae7ed6b82df8cf2e5d12bbf4c1b9a7a921405825"/>
	</work>
	<work name="トランス —憑依—" id="RJ065855">
		<site>maniax</site>
		<circle>Cothurnus</circle>
		<release_date>2010-08-18</release_date>
